Policy,Expiry,Location,State,Region,InsuredValue,Construction,BusinessType,Earthquake,Flood
100242,02-Jan-21,Urban,NY,East,"16,17,630",Frame,Retail,N,N
100314,02-Jan-21,Urban,NY,East,"86,78,500",Fire Resist,Apartment,Y,Y
100359,02-Jan-21,Rural,WI,Midwest,"20,52,660",Frame,Farming,N,N
100315,03-Jan-21,Urban,NY,East,"1,75,80,000",Frame,Apartment,Y,Y
100385,03-Jan-21,Urban,NY,East,"19,25,000",Masonry,Hospitality,N,N
100388,04-Jan-21,Urban,IL,Midwest,"1,29,34,500",Frame,Apartment,Y,Y
100358,05-Jan-21,Urban,WI,Midwest,"9,28,300",Masonry,Office Bldg,N,N
100264,07-Jan-21,Rural,NY,East,"22,19,900",Frame,Farming,N,N
100265,07-Jan-21,Urban,NY,East,"1,41,00,000",Frame,Apartment,Y,Y
100357,08-Jan-21,Urban,NY,East,"47,62,808",Masonry,Other,Y,Y
100399,08-Jan-21,Urban,NY,East,"1,39,25,190",Frame,Apartment,Y,Y
100329,09-Jan-21,Urban,NY,East,"63,50,000",Frame,Apartment,Y,Y
100429,09-Jan-21,Urban,WI,Midwest,"40,36,000",Masonry,Medical,Y,Y
100441,10-Jan-21,Urban,NJ,East,"4,72,800",Masonry,Retail,Y,Y
100442,10-Jan-21,Urban,WI,Midwest,"1,17,10,880",Masonry,Apartment,Y,Y
100372,12-Jan-21,Urban,NY,East,"13,70,300",Frame,Apartment,Y,Y
100281,13-Jan-21,Rural,WI,Midwest,"14,32,835",Frame,Farming,N,N
100280,15-Jan-21,Urban,NY,East,"82,000",Masonry,Organization,Y,Y
100424,16-Jan-21,Urban,NY,East,"1,92,000",Masonry,Retail,N,N
100425,16-Jan-21,Urban,NY,East,"49,50,000",Frame,Office Bldg,Y,Y
100426,16-Jan-21,Urban,VT,Northeast,"24,32,875",Fire Resist,Apartment,N,N
100252,17-Jan-21,Urban,OH,Central,"15,29,600",Masonry,Apartment,N,N
100279,18-Jan-21,Urban,NY,East,"76,77,000",Frame,Apartment,Y,Y
100292,18-Jan-21,Urban,NY,East,"1,37,50,000",Frame,Apartment,Y,Y
100398,18-Jan-21,Rural,NY,East,"25,29,400",Frame,Farming,N,N
